"filename", "language", "C++", "Ini", "Markdown", "comment", "blank", "total"
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\.VSCodeCounter\2020-10-21_21-42-23\details.md", "Markdown", 0, 0, 49, 0, 6, 55
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\.VSCodeCounter\2020-10-21_21-42-23\results.md", "Markdown", 0, 0, 18, 0, 7, 25
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\.VSCodeCounter\2020-12-22_20-20-52\details.md", "Markdown", 0, 0, 61, 0, 6, 67
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\.VSCodeCounter\2020-12-22_20-20-52\results.md", "Markdown", 0, 0, 21, 0, 7, 28
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Configuration.hpp", "C++", 47, 0, 0, 13, 29, 89
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Core\Core.hpp", "C++", 279, 0, 0, 188, 127, 594
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Core\Instruction.hpp", "C++", 14, 0, 0, 0, 3, 17
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Core\Path.hpp", "C++", 35, 0, 0, 0, 11, 46
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Core\Software.hpp", "C++", 31, 0, 0, 0, 16, 47
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Core\Software_Handle.hpp", "C++", 29, 0, 0, 12, 16, 57
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Driver\Battery.hpp", "C++", 118, 0, 0, 19, 8, 145
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Driver\Display.hpp", "C++", 188, 0, 0, 26, 49, 263
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Driver\Keyboard.hpp", "C++", 170, 0, 0, 60, 23, 253
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Driver\Sound.hpp", "C++", 77, 0, 0, 27, 42, 146
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Software\Calculator.hpp", "C++", 129, 0, 0, 11, 49, 189
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Software\Clock.hpp", "C++", 74, 0, 0, 11, 33, 118
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Software\Internet_Browser.hpp", "C++", 135, 0, 0, 22, 42, 199
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Software\Music_Player.hpp", "C++", 52, 0, 0, 3, 25, 80
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Software\Oscilloscope.hpp", "C++", 68, 0, 0, 25, 37, 130
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Software\Paint.hpp", "C++", 19, 0, 0, 13, 12, 44
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Software\Periodic.hpp", "C++", 28, 0, 0, 3, 17, 48
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Software\Piano.hpp", "C++", 23, 0, 0, 0, 12, 35
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Software\Pictviewer.hpp", "C++", 34, 0, 0, 0, 13, 47
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Software\Pong.hpp", "C++", 14, 0, 0, 0, 8, 22
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Software\Shell.hpp", "C++", 144, 0, 0, 39, 69, 252
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Software\Simon.hpp", "C++", 45, 0, 0, 0, 24, 69
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Software\Software_Template.hpp", "C++", 18, 0, 0, 0, 7, 25
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Software\Text Editor.hpp", "C++", 34, 0, 0, 0, 17, 51
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Software\Tiny_Basic.hpp", "C++", 266, 0, 0, 52, 80, 398
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\include\Xila.hpp", "C++", 6, 0, 0, 74, 4, 84
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\platformio.ini", "Ini", 0, 9, 0, 11, 1, 21
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Core\Account.cpp", "C++", 92, 0, 0, 1, 12, 105
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Core\Clipboard.cpp", "C++", 115, 0, 0, 0, 7, 122
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Core\Core.cpp", "C++", 390, 0, 0, 43, 54, 487
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Core\Dialog.cpp", "C++", 168, 0, 0, 8, 58, 234
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Core\Instruction.cpp", "C++", 7, 0, 0, 1, 1, 9
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Core\Power.cpp", "C++", 311, 0, 0, 26, 77, 414
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Core\Registry.cpp", "C++", 281, 0, 0, 1, 22, 304
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Core\Software.cpp", "C++", 48, 0, 0, 1, 11, 60
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Core\Software_Handle.cpp", "C++", 41, 0, 0, 2, 7, 50
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Core\Software_Management.cpp", "C++", 179, 0, 0, 12, 24, 215
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Core\Tasks.cpp", "C++", 45, 0, 0, 5, 14, 64
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Core\Virtual Memory.cpp", "C++", 0, 0, 0, 372, 2, 374
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Driver\Battery.cpp", "C++", 22, 0, 0, 20, 6, 48
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Driver\Display.cpp", "C++", 842, 0, 0, 23, 84, 949
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Driver\Keyboard.cpp", "C++", 541, 0, 0, 60, 33, 634
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Driver\Sound.cpp", "C++", 425, 0, 0, 109, 76, 610
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Main.cpp", "C++", 9, 0, 0, 12, 9, 30
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Software\Clock.cpp", "C++", 663, 0, 0, 2, 40, 705
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Software\Internet_Browser.cpp", "C++", 1147, 0, 0, 74, 154, 1375
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Software\Music_Player.cpp", "C++", 270, 0, 0, 1, 27, 298
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Software\Oscilloscope.cpp", "C++", 526, 0, 0, 54, 40, 620
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Software\Paint.cpp", "C++", 46, 0, 0, 23, 10, 79
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Software\Periodic.cpp", "C++", 215, 0, 0, 17, 45, 277
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Software\Piano.cpp", "C++", 136, 0, 0, 10, 29, 175
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Software\Pictviwer.cpp", "C++", 160, 0, 0, 7, 15, 182
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Software\Pong.cpp", "C++", 1, 0, 0, 0, 0, 1
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Software\Shell.cpp", "C++", 1743, 0, 0, 55, 137, 1935
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Software\Simon.cpp", "C++", 235, 0, 0, 4, 17, 256
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Software\Software_Template.cpp", "C++", 1, 0, 0, 10, 3, 14
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Software\Text_Editor.cpp", "C++", 186, 0, 0, 1, 11, 198
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Software\Tiny_Basic.cpp", "C++", 2059, 0, 0, 317, 343, 2719
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Software\calculator.cpp", "C++", 1284, 0, 0, 24, 90, 1398
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\src\Xila.cpp", "C++", 2, 0, 0, 0, 2, 4
"c:\Users\alixa\github\Xila Embedded\Code\Operating_System\Espressif 32\test\Regular\Regular.cpp", "C++", 10, 0, 0, 0, 3, 13
"Total", "-", 14277, 9, 149, 1904, 2263, 18602